season,gameweek,date,day_of_week,start_time,home_team,away_team,home_score,away_score,score,home_xg,away_xg,venue,attendance,referee,status,result,home_team_url,away_team_url,match_report_url
2023-2024,8,2023-11-19,Sun,21:00 (12:00),Paris FC,Bordeaux,1,,1–0,1.9,0.1,Stade Sébastien Charléty,1621,Clémence Goncalves,completed,home_win,https://fbref.com/en/squads/28d9b675/2023-2024/Paris-FC-Women-Stats,https://fbref.com/en/squads/69dee2b0/Bordeaux-Women-Stats,https://fbref.com/en/matches/7f7481a7/Paris-FC-Bordeaux-November-19-2023-Division-1-Feminine
2023-2024,9,2023-11-24,Fri,21:00 (12:00),Fleury,Le Havre,3,,3–0,0.0,0.0,Stade Robert Bobin,394,Maika Vanderstichel,completed,home_win,https://fbref.com/en/squads/4fcc2996/2023-2024/Fleury-Stats,https://fbref.com/en/squads/c57b7254/2023-2024/Le-Havre-Women-Stats,https://fbref.com/en/matches/a332bc14/Fleury-Le-Havre-November-24-2023-Division-1-Feminine
2023-2024,9,2023-11-25,Sat,14:30 (05:30),Bordeaux,Lille,3,,3–0,1.3,0.6,Stade Sainte-Germaine,836,Aurélie Efe,completed,home_win,https://fbref.com/en/squads/69dee2b0/Bordeaux-Women-Stats,https://fbref.com/en/squads/6f14046a/Lille-Women-Stats,https://fbref.com/en/matches/f5454901/Bordeaux-Lille-November-25-2023-Division-1-Feminine
2023-2024,9,2023-11-25,Sat,14:30 (05:30),Dijon,Saint-Étienne,3,2,3–2,2.8,1.2,Stade Gaston Gérard,659,Victoria Beyer,completed,home_win,https://fbref.com/en/squads/68f9fd31/2023-2024/Dijon-Women-Stats,https://fbref.com/en/squads/c1a6475c/2023-2024/Saint-Etienne-Women-Stats,https://fbref.com/en/matches/6280061c/Dijon-Saint-Etienne-November-25-2023-Division-1-Feminine
2023-2024,9,2023-11-26,Sun,14:30 (05:30),Stade de Reims,Paris FC,1,1,1–1,0.8,2.3,Stade Louis Blériot N°1,246,Romy Fournier,completed,draw,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/squads/28d9b675/2023-2024/Paris-FC-Women-Stats,https://fbref.com/en/matches/53f83389/Stade-de-Reims-Paris-FC-November-26-2023-Division-1-Feminine
2023-2024,9,2023-11-26,Sun,14:30 (05:30),Paris S-G,Montpellier,4,1,4–1,4.1,2.4,Stade Municipal Georges Lefèvre,326,Alexandra Collin,completed,home_win,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/squads/7bbdea71/2023-2024/Montpellier-Women-Stats,https://fbref.com/en/matches/423ef9d6/Paris-Saint-Germain-Montpellier-November-26-2023-Division-1-Feminine
2023-2024,9,2023-11-26,Sun,21:00 (12:00),Guingamp,Lyon,1,5,1–5,0.1,4.0,Stade du Roudourou,2230,Émeline Rochebilière,completed,away_win,https://fbref.com/en/squads/abc4f6d7/2023-2024/Guingamp-Women-Stats,https://fbref.com/en/squads/7f2012ad/2023-2024/Olympique-Lyonnais-Stats,https://fbref.com/en/matches/013c6622/Guingamp-Olympique-Lyonnais-November-26-2023-Division-1-Feminine
2023-2024,10,2023-12-08,Fri,21:00 (12:00),Lyon,Lille,5,,5–0,4.0,0.0,Stade Gérard Houillier 1,578,Céline Jeannot,completed,home_win,https://fbref.com/en/squads/7f2012ad/2023-2024/Olympique-Lyonnais-Stats,https://fbref.com/en/squads/6f14046a/Lille-Women-Stats,https://fbref.com/en/matches/6da4bd3a/Olympique-Lyonnais-Lille-December-8-2023-Division-1-Feminine
2023-2024,10,2023-12-09,Sat,13:00 (04:00),Saint-Étienne,Guingamp,2,1,2–1,1.4,0.7,Stade Aimé Jacquet,117,Audrey Gerbel,completed,home_win,https://fbref.com/en/squads/c1a6475c/2023-2024/Saint-Etienne-Women-Stats,https://fbref.com/en/squads/abc4f6d7/2023-2024/Guingamp-Women-Stats,https://fbref.com/en/matches/6ab1aaeb/Saint-Etienne-Guingamp-December-9-2023-Division-1-Feminine
2023-2024,10,2023-12-09,Sat,14:30 (05:30),Montpellier,Paris FC,1,4,1–4,0.9,3.5,Stade Bernard Gasset Terrain n°7,393,Émeline Rochebilière,completed,away_win,https://fbref.com/en/squads/7bbdea71/2023-2024/Montpellier-Women-Stats,https://fbref.com/en/squads/28d9b675/2023-2024/Paris-FC-Women-Stats,https://fbref.com/en/matches/f8cb4cc4/Montpellier-Paris-FC-December-9-2023-Division-1-Feminine
2023-2024,10,2023-12-09,Sat,14:30 (05:30),Stade de Reims,Fleury,2,,2–0,2.4,1.6,Stade Louis Blériot N°1,101,Victoria Beyer,completed,home_win,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/squads/4fcc2996/2023-2024/Fleury-Stats,https://fbref.com/en/matches/67fb4bc7/Stade-de-Reims-Fleury-December-9-2023-Division-1-Feminine
2023-2024,10,2023-12-09,Sat,14:30 (05:30),Dijon,Bordeaux,1,,1–0,1.7,0.7,Stade Gaston Gérard,498,Charlène Laur,completed,home_win,https://fbref.com/en/squads/68f9fd31/2023-2024/Dijon-Women-Stats,https://fbref.com/en/squads/69dee2b0/Bordeaux-Women-Stats,https://fbref.com/en/matches/510d77bc/Dijon-Bordeaux-December-9-2023-Division-1-Feminine
2023-2024,10,2023-12-10,Sun,21:00 (12:00),Le Havre,Paris S-G,1,1,1–1,0.5,1.4,Stade Océane,2384,Elisa Daupeux,completed,draw,https://fbref.com/en/squads/c57b7254/2023-2024/Le-Havre-Women-Stats,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/matches/45ef34ed/Le-Havre-Paris-Saint-Germain-December-10-2023-Division-1-Feminine
2023-2024,11,2023-12-15,Fri,21:00 (12:00),Montpellier,Le Havre,2,1,2–1,2.1,2.0,Stade Bernard Gasset Terrain n°7,391,Audrey Gerbel,completed,home_win,https://fbref.com/en/squads/7bbdea71/2023-2024/Montpellier-Women-Stats,https://fbref.com/en/squads/c57b7254/2023-2024/Le-Havre-Women-Stats,https://fbref.com/en/matches/a01d3b27/Montpellier-Le-Havre-December-15-2023-Division-1-Feminine
2023-2024,11,2023-12-16,Sat,13:30 (04:30),Fleury,Lyon,1,3,1–3,0.2,2.7,Stade Robert Bobin,1652,Émeline Rochebilière,completed,away_win,https://fbref.com/en/squads/4fcc2996/2023-2024/Fleury-Stats,https://fbref.com/en/squads/7f2012ad/2023-2024/Olympique-Lyonnais-Stats,https://fbref.com/en/matches/7ebb0d27/Fleury-Olympique-Lyonnais-December-16-2023-Division-1-Feminine
2023-2024,11,2023-12-16,Sat,14:00 (05:00),Guingamp,Dijon,1,1,1–1,1.0,0.5,Stade Centre Formation EAG 1,456,Aurélie Efe,completed,draw,https://fbref.com/en/squads/abc4f6d7/2023-2024/Guingamp-Women-Stats,https://fbref.com/en/squads/68f9fd31/2023-2024/Dijon-Women-Stats,https://fbref.com/en/matches/4d72ebcf/Guingamp-Dijon-December-16-2023-Division-1-Feminine
2023-2024,11,2023-12-16,Sat,14:30 (05:30),Lille,Stade de Reims,2,5,2–5,1.3,4.6,Stadium Lille Métropole - Terrain Annexe,472,Elisa Daupeux,completed,away_win,https://fbref.com/en/squads/6f14046a/Lille-Women-Stats,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/matches/5c90a90c/Lille-Stade-de-Reims-December-16-2023-Division-1-Feminine
2023-2024,11,2023-12-16,Sat,17:45 (08:45),Bordeaux,Saint-Étienne,1,4,1–4,1.5,2.8,Stade Matmut-Atlantique,1000,Romy Fournier,completed,away_win,https://fbref.com/en/squads/69dee2b0/Bordeaux-Women-Stats,https://fbref.com/en/squads/c1a6475c/2023-2024/Saint-Etienne-Women-Stats,https://fbref.com/en/matches/2d61a7f4/Bordeaux-Saint-Etienne-December-16-2023-Division-1-Feminine
2023-2024,11,2023-12-17,Sun,21:00 (12:00),Paris FC,Paris S-G,1,2,1–2,1.7,1.8,Stade Sébastien Charléty,4002,Maika Vanderstichel,completed,away_win,https://fbref.com/en/squads/28d9b675/2023-2024/Paris-FC-Women-Stats,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/matches/8e65cb75/Paris-FC-Paris-Saint-Germain-December-17-2023-Division-1-Feminine
2023-2024,12,2024-01-09,Tue,21:00 (12:00),Paris S-G,Lille,6,,6–0,2.9,1.1,Training Center Paris Saint Germain N°5,900,Charlène Laur,completed,home_win,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/squads/6f14046a/Lille-Women-Stats,https://fbref.com/en/matches/74b3ec95/Paris-Saint-Germain-Lille-January-9-2024-Division-1-Feminine
2023-2024,12,2024-01-10,Wed,18:30 (09:30),Guingamp,Montpellier,,1,0–1,0.7,0.9,Stade Centre Formation EAG 1,285,Céline Jeannot,completed,away_win,https://fbref.com/en/squads/abc4f6d7/2023-2024/Guingamp-Women-Stats,https://fbref.com/en/squads/7bbdea71/2023-2024/Montpellier-Women-Stats,https://fbref.com/en/matches/1a7b35dd/Guingamp-Montpellier-January-10-2024-Division-1-Feminine
2023-2024,12,2024-01-10,Wed,18:30 (09:30),Dijon,Fleury,,5,0–5,1.2,3.0,Stade Gaston Gérard,492,Clémence Goncalves,completed,away_win,https://fbref.com/en/squads/68f9fd31/2023-2024/Dijon-Women-Stats,https://fbref.com/en/squads/4fcc2996/2023-2024/Fleury-Stats,https://fbref.com/en/matches/7882f12e/Dijon-Fleury-January-10-2024-Division-1-Feminine
2023-2024,12,2024-01-10,Wed,21:00 (12:00),Lyon,Paris FC,1,,1–0,0.8,0.2,Stade Gérard Houillier 1,625,Alexandra Collin,completed,home_win,https://fbref.com/en/squads/7f2012ad/2023-2024/Olympique-Lyonnais-Stats,https://fbref.com/en/squads/28d9b675/2023-2024/Paris-FC-Women-Stats,https://fbref.com/en/matches/a60ea90c/Olympique-Lyonnais-Paris-FC-January-10-2024-Division-1-Feminine
2023-2024,4,2024-01-17,Wed,21:00 (12:00),Paris S-G,Stade de Reims,4,,4–0,4.8,0.1,Training Center Paris Saint Germain N°5,328,Victoria Beyer,completed,home_win,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/matches/776af923/Paris-Saint-Germain-Stade-de-Reims-January-17-2024-Division-1-Feminine
2023-2024,13,2024-01-20,Sat,14:30 (05:30),Lille,Dijon,2,2,2–2,1.5,1.4,Stadium Lille Métropole - Terrain Annexe,1020,Victoria Beyer,completed,draw,https://fbref.com/en/squads/6f14046a/Lille-Women-Stats,https://fbref.com/en/squads/68f9fd31/2023-2024/Dijon-Women-Stats,https://fbref.com/en/matches/8d8d72c7/Lille-Dijon-January-20-2024-Division-1-Feminine
2023-2024,13,2024-01-20,Sat,14:30 (05:30),Stade de Reims,Guingamp,1,,1–0,2.1,1.0,Stade Louis Blériot N°1,50,Aurélie Efe,completed,home_win,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/squads/abc4f6d7/2023-2024/Guingamp-Women-Stats,https://fbref.com/en/matches/42962a0c/Stade-de-Reims-Guingamp-January-20-2024-Division-1-Feminine
2023-2024,13,2024-01-20,Sat,16:00 (07:00),Paris S-G,Bordeaux,8,1,8–1,7.0,0.9,Training Center Paris Saint Germain N°5,516,Romy Fournier,completed,home_win,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/squads/69dee2b0/Bordeaux-Women-Stats,https://fbref.com/en/matches/4d5a34fc/Paris-Saint-Germain-Bordeaux-January-20-2024-Division-1-Feminine
2023-2024,13,2024-01-21,Sun,14:30 (05:30),Saint-Étienne,Fleury,1,,1–0,1.2,0.7,Stade Salif Keita,165,Émeline Rochebilière,completed,home_win,https://fbref.com/en/squads/c1a6475c/2023-2024/Saint-Etienne-Women-Stats,https://fbref.com/en/squads/4fcc2996/2023-2024/Fleury-Stats,https://fbref.com/en/matches/076542d6/Saint-Etienne-Fleury-January-21-2024-Division-1-Feminine
2023-2024,13,2024-01-21,Sun,21:00 (12:00),Montpellier,Lyon,1,2,1–2,1.2,2.7,Stade Bernard Gasset Terrain n°7,713,Maika Vanderstichel,completed,away_win,https://fbref.com/en/squads/7bbdea71/2023-2024/Montpellier-Women-Stats,https://fbref.com/en/squads/7f2012ad/2023-2024/Olympique-Lyonnais-Stats,https://fbref.com/en/matches/93df4d64/Montpellier-Olympique-Lyonnais-January-21-2024-Division-1-Feminine
2023-2024,14,2024-02-02,Fri,21:00 (12:00),Fleury,Paris S-G,1,1,1–1,0.4,2.6,Stade Robert Bobin,3218,Victoria Beyer,completed,draw,https://fbref.com/en/squads/4fcc2996/2023-2024/Fleury-Stats,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/matches/71b5645c/Fleury-Paris-Saint-Germain-February-2-2024-Division-1-Feminine
2023-2024,14,2024-02-03,Sat,13:00 (04:00),Le Havre,Saint-Étienne,4,2,4–2,1.9,0.5,Stade Océane,742,Clémence Goncalves,completed,home_win,https://fbref.com/en/squads/c57b7254/2023-2024/Le-Havre-Women-Stats,https://fbref.com/en/squads/c1a6475c/2023-2024/Saint-Etienne-Women-Stats,https://fbref.com/en/matches/fe372dc6/Le-Havre-Saint-Etienne-February-3-2024-Division-1-Feminine
2023-2024,14,2024-02-03,Sat,14:30 (05:30),Dijon,Montpellier,1,,1–0,1.0,0.6,Stade Gaston Gérard,434,Audrey Gerbel,completed,home_win,https://fbref.com/en/squads/68f9fd31/2023-2024/Dijon-Women-Stats,https://fbref.com/en/squads/7bbdea71/2023-2024/Montpellier-Women-Stats,https://fbref.com/en/matches/387721c4/Dijon-Montpellier-February-3-2024-Division-1-Feminine
2023-2024,14,2024-02-03,Sat,14:30 (05:30),Lyon,Stade de Reims,4,1,4–1,3.1,0.5,Stade Gérard Houillier 1,738,Elisa Daupeux,completed,home_win,https://fbref.com/en/squads/7f2012ad/2023-2024/Olympique-Lyonnais-Stats,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/matches/2128a84d/Olympique-Lyonnais-Stade-de-Reims-February-3-2024-Division-1-Feminine
2023-2024,14,2024-02-03,Sat,14:30 (05:30),Bordeaux,Guingamp,1,1,1–1,2.2,0.4,Stade Sainte-Germaine,748,Charlène Laur,completed,draw,https://fbref.com/en/squads/69dee2b0/Bordeaux-Women-Stats,https://fbref.com/en/squads/abc4f6d7/2023-2024/Guingamp-Women-Stats,https://fbref.com/en/matches/90432cab/Bordeaux-Guingamp-February-3-2024-Division-1-Feminine
2023-2024,14,2024-02-04,Sun,21:00 (12:00),Paris FC,Lille,3,2,3–2,3.4,0.8,Stade Sébastien Charléty,717,Émeline Rochebilière,completed,home_win,https://fbref.com/en/squads/28d9b675/2023-2024/Paris-FC-Women-Stats,https://fbref.com/en/squads/6f14046a/Lille-Women-Stats,https://fbref.com/en/matches/61dab85a/Paris-FC-Lille-February-4-2024-Division-1-Feminine
2023-2024,15,2024-02-09,Fri,21:00 (12:00),Stade de Reims,Montpellier,,3,0–3,0.3,3.3,Stade Auguste-Delaune,477,Alexandra Collin,completed,away_win,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/squads/7bbdea71/2023-2024/Montpellier-Women-Stats,https://fbref.com/en/matches/eb852312/Stade-de-Reims-Montpellier-February-9-2024-Division-1-Feminine
2023-2024,15,2024-02-10,Sat,13:30 (04:30),Bordeaux,Paris FC,2,6,2–6,1.8,3.2,Stade Sainte-Germaine,504,Céline Jeannot,completed,away_win,https://fbref.com/en/squads/69dee2b0/Bordeaux-Women-Stats,https://fbref.com/en/squads/28d9b675/2023-2024/Paris-FC-Women-Stats,https://fbref.com/en/matches/ea51f3d2/Bordeaux-Paris-FC-February-10-2024-Division-1-Feminine
2023-2024,15,2024-02-10,Sat,14:30 (05:30),Saint-Étienne,Dijon,2,,2–0,3.8,0.2,Stade Salif Keita,148,Elisa Daupeux,completed,home_win,https://fbref.com/en/squads/c1a6475c/2023-2024/Saint-Etienne-Women-Stats,https://fbref.com/en/squads/68f9fd31/2023-2024/Dijon-Women-Stats,https://fbref.com/en/matches/c7ce03da/Saint-Etienne-Dijon-February-10-2024-Division-1-Feminine
2023-2024,15,2024-02-10,Sat,14:30 (05:30),Lille,Le Havre,3,3,3–3,1.5,2.1,Stadium Lille Métropole - Terrain Annexe,595,Maika Vanderstichel,completed,draw,https://fbref.com/en/squads/6f14046a/Lille-Women-Stats,https://fbref.com/en/squads/c57b7254/2023-2024/Le-Havre-Women-Stats,https://fbref.com/en/matches/889f2125/Lille-Le-Havre-February-10-2024-Division-1-Feminine
2023-2024,15,2024-02-10,Sat,14:30 (05:30),Guingamp,Fleury,3,1,3–1,1.8,1.6,Stade Centre Formation EAG 1,344,Romy Fournier,completed,home_win,https://fbref.com/en/squads/abc4f6d7/2023-2024/Guingamp-Women-Stats,https://fbref.com/en/squads/4fcc2996/2023-2024/Fleury-Stats,https://fbref.com/en/matches/ae5a9539/Guingamp-Fleury-February-10-2024-Division-1-Feminine
2023-2024,15,2024-02-11,Sun,21:00 (12:00),Lyon,Paris S-G,1,1,1–1,1.2,0.8,Groupama Stadium,21764,Clémence Goncalves,completed,draw,https://fbref.com/en/squads/7f2012ad/2023-2024/Olympique-Lyonnais-Stats,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/matches/9aacb196/Olympique-Lyonnais-Paris-Saint-Germain-February-11-2024-Division-1-Feminine
2023-2024,6,2024-02-17,Sat,14:30 (05:30),Paris S-G,Guingamp,5,,5–0,3.0,0.2,Training Center Paris Saint Germain N°5,712,Aurélie Efe,completed,home_win,https://fbref.com/en/squads/80595417/2023-2024/Paris-Saint-Germain-Women-Stats,https://fbref.com/en/squads/abc4f6d7/2023-2024/Guingamp-Women-Stats,https://fbref.com/en/matches/84d5369d/Paris-Saint-Germain-Guingamp-February-17-2024-Division-1-Feminine
2023-2024,12,2024-02-17,Sat,14:30 (05:30),Saint-Étienne,Stade de Reims,4,3,4–3,3.3,2.5,Stade Salif Keita,173,Maika Vanderstichel,completed,home_win,https://fbref.com/en/squads/c1a6475c/2023-2024/Saint-Etienne-Women-Stats,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/matches/3a7daea1/Saint-Etienne-Stade-de-Reims-February-17-2024-Division-1-Feminine
2023-2024,12,2024-02-17,Sat,14:30 (05:30),Le Havre,Bordeaux,1,1,1–1,1.5,1.4,Stade Océane,866,Audrey Gerbel,completed,draw,https://fbref.com/en/squads/c57b7254/2023-2024/Le-Havre-Women-Stats,https://fbref.com/en/squads/69dee2b0/Bordeaux-Women-Stats,https://fbref.com/en/matches/8094b91c/Le-Havre-Bordeaux-February-17-2024-Division-1-Feminine
2023-2024,16,2024-03-02,Sat,13:30 (04:30),Fleury,Stade de Reims,1,,1–0,3.5,0.3,Stade Robert Bobin,65,Clémence Goncalves,completed,home_win,https://fbref.com/en/squads/4fcc2996/2023-2024/Fleury-Stats,https://fbref.com/en/squads/e3696882/2023-2024/Stade-de-Reims-Women-Stats,https://fbref.com/en/matches/21f97039/Fleury-Stade-de-Reims-March-2-2024-Division-1-Feminine
